scenario_id,deck_vx,deck_z0,deck_z_amp,deck_z_freq,deck_z_phase,deck_z_peak_to_peak,deck_z_peak_vz,deck_z_period_s,base_wind_x,rel_x0,rel_z0,v_x_rel0,v_z0,theta_deg,q,pass_name,low_name,target_name,success,alpha,attempts,return_status,failure_mode,low_tw_ratio,low_T_dot_max,low_T_dot_weight_per_sec,low_delta_max_deg,low_delta_dot_max_deg_s,target_tw_ratio,target_T_dot_max,target_T_dot_weight_per_sec,target_delta_max_deg,target_delta_dot_max_deg_s,feasible_tw_ratio,feasible_T_dot_max,feasible_T_dot_weight_per_sec,feasible_delta_max_deg,feasible_delta_dot_max_deg_s
0,0.82186814566789,0.0,0.30971960993801306,0.32596164638493497,4.381692553882582,0.6194392198760261,0.10095671397309461,19.27584234790507,-3.950181877191266,-52.17467956337052,69.14678230728646,0.7834191059710589,-0.6920520978630065,77.27238721784776,0.010916957403166963,hf1,hu1,C0,True,0.05,6,Solve_Succeeded,none,1.1171875,2.29921875,0.05859375,2.109375,7.734374999999999,2.0,39.24,1.0,59.99999999999999,180.0,1.161328125,4.1462578125,0.10566406249999999,5.00390625,16.34765625
0,0.82186814566789,0.0,0.30971960993801306,0.32596164638493497,4.381692553882582,0.6194392198760261,0.10095671397309461,19.27584234790507,-3.950181877191266,-52.17467956337052,69.14678230728646,0.7834191059710589,-0.6920520978630065,77.27238721784776,0.010916957403166963,hf2,hu2,C0,True,0.02,3,Solve_Succeeded,none,1.1341094970703125,2.947730163574219,0.07512054443359376,3.7529296874999996,9.45098876953125,2.0,39.24,1.0,59.99999999999999,180.0,1.1514273071289063,3.6735755603027345,0.09361813354492188,4.877871093749999,12.861968994140625
0,0.82186814566789,0.0,0.30971960993801306,0.32596164638493497,4.381692553882582,0.6194392198760261,0.10095671397309461,19.27584234790507,-3.950181877191266,-52.17467956337052,69.14678230728646,0.7834191059710589,-0.6920520978630065,77.27238721784776,0.010916957403166963,hf3,hu3,C0,True,0.03,4,Solve_Succeeded,none,1.1379340183734894,2.927380524616242,0.07460195016860963,3.353536376953125,8.038730621337889,2.0,39.24,1.0,59.99999999999999,180.0,1.1637959978222847,4.016759108877755,0.10236389166355135,5.05293028564453,13.197568702697751
1,-1.3085482316874741,0.0,0.4069077929981455,0.287382947850751,4.763205750057398,0.813815585996291,0.11693836105525024,21.863459033215445,-2.885780674368519,-44.36422095610395,68.97443085382162,1.1793633639665932,-0.7097179567303478,78.25825358138152,-0.025908058793026226,hf1,hu1,C0,True,0.0,1,Solve_Succeeded,none,1.4453125,24.984843749999996,0.6367187499999999,53.20312499999999,85.78124999999999,2.0,39.24,1.0,59.99999999999999,180.0,1.4453125,24.984843749999996,0.6367187499999999,53.20312499999999,85.78124999999999
1,-1.3085482316874741,0.0,0.4069077929981455,0.287382947850751,4.763205750057398,0.813815585996291,0.11693836105525024,21.863459033215445,-2.885780674368519,-44.36422095610395,68.97443085382162,1.1793633639665932,-0.7097179567303478,78.25825358138152,-0.025908058793026226,hf2,hu2,C0,True,0.0,1,Solve_Succeeded,none,1.16302490234375,8.19815185546875,0.20892333984374997,17.457275390624996,71.03759765625,2.0,39.24,1.0,59.99999999999999,180.0,1.16302490234375,8.19815185546875,0.20892333984374997,17.457275390624996,71.03759765625
1,-1.3085482316874741,0.0,0.4069077929981455,0.287382947850751,4.763205750057398,0.813815585996291,0.11693836105525024,21.863459033215445,-2.885780674368519,-44.36422095610395,68.97443085382162,1.1793633639665932,-0.7097179567303478,78.25825358138152,-0.025908058793026226,hf3,hu3,C0,True,0.03,4,Solve_Succeeded,none,1.1493957042694092,7.1733828735351555,0.18280792236328122,15.275115966796871,62.15789794921875,2.0,39.24,1.0,59.99999999999999,180.0,1.174913833141327,8.135381387329101,0.2073236846923828,16.616862487792964,65.69316101074219
2,-0.09133256617257635,0.0,0.24736783977107143,0.20208665590703018,2.988942203015736,0.49473567954214287,0.04998973951828189,31.091539809883148,5.204241632035986,-48.192719528473475,58.443489813887865,-0.1885442433830078,-0.5848401490669741,76.3975248360931,-0.06001835950497834,hf1,hu1,C0,True,0.09,10,Solve_Succeeded,none,1.1328125,2.6057812499999997,0.06640624999999999,2.3437499999999996,7.734374999999999,2.0,39.24,1.0,59.99999999999999,180.0,1.210859375,5.9028609375,0.1504296875,7.532812499999999,23.23828125
2,-0.09133256617257635,0.0,0.24736783977107143,0.20208665590703018,2.988942203015736,0.49473567954214287,0.04998973951828189,31.091539809883148,5.204241632035986,-48.192719528473475,58.443489813887865,-0.1885442433830078,-0.5848401490669741,76.3975248360931,-0.06001835950497834,hf2,hu2,C0,True,0.03,4,Solve_Succeeded,none,1.1588302612304688,4.773016461181641,0.12163650512695312,7.297412109374999,20.69659423828125,2.0,39.24,1.0,59.99999999999999,180.0,1.1840653533935548,5.807025967346192,0.14798740997314452,8.878489746093749,25.475696411132812
2,-0.09133256617257635,0.0,0.24736783977107143,0.20208665590703018,2.988942203015736,0.49473567954214287,0.04998973951828189,31.091539809883148,5.204241632035986,-48.192719528473475,58.443489813887865,-0.1885442433830078,-0.5848401490669741,76.3975248360931,-0.06001835950497834,hf3,hu3,C0,True,0.02,3,Solve_Succeeded,none,1.1563138216733932,4.718208598468781,0.12023977060317993,7.4912257232665995,19.504830064773557,2.0,39.24,1.0,59.99999999999999,180.0,1.1731875452399254,5.408644426499405,0.13783497519111634,8.541401208801267,22.714733463478087
4,-1.407546496296182,0.0,0.3091793473080906,0.21647939437931996,2.5668611718126377,0.6183586946161812,0.06693095785984889,29.024403570577487,-1.3024998757330621,-29.397907801955018,43.18788200528692,-1.325091774932802,-1.852817048349408,76.66972919907704,-0.0954575853732279,hf1,hu1,C0,True,0.05,6,Solve_Succeeded,none,1.109375,1.22625,0.03125,7.968750000000001,8.4375,2.0,39.24,1.0,59.99999999999999,180.0,1.15390625,3.1269375000000004,0.07968750000000001,10.5703125,17.015625
4,-1.407546496296182,0.0,0.3091793473080906,0.21647939437931996,2.5668611718126377,0.6183586946161812,0.06693095785984889,29.024403570577487,-1.3024998757330621,-29.397907801955018,43.18788200528692,-1.325091774932802,-1.852817048349408,76.66972919907704,-0.0954575853732279,hf2,hu2,C0,True,0.02,3,Solve_Succeeded,none,1.15390625,2.9070747070312506,0.07408447265625001,4.789672851562501,5.051513671875,2.0,39.24,1.0,59.99999999999999,180.0,1.1708281249999999,3.6337332128906255,0.09260278320312501,5.89387939453125,8.5504833984375
4,-1.407546496296182,0.0,0.3091793473080906,0.21647939437931996,2.5668611718126377,0.6183586946161812,0.06693095785984889,29.024403570577487,-1.3024998757330621,-29.397907801955018,43.18788200528692,-1.325091774932802,-1.852817048349408,76.66972919907704,-0.0954575853732279,hf3,hu3,C0,True,0.01,2,Solve_Succeeded,none,1.1525339355468749,2.7962712614822394,0.07126073551177979,2.39438850402832,4.809646911621094,2.0,39.24,1.0,59.99999999999999,180.0,1.161008596191406,3.160708548867417,0.080548128156662,2.970444618988037,6.561550442504883
5,-1.2298564176730746,0.0,0.3805898376491126,0.25851912914273584,1.0133004724866397,0.7611796752982252,0.0983897533896238,24.304527591497724,0.09633961754371967,-39.96865674689909,40.33092359496089,0.5889611252332081,-1.4738405661797294,84.08580690707608,0.0399414267621499,hf1,hu1,C0,True,0.02,3,Solve_Succeeded,none,1.1171875,2.1459375,0.0546875,1.8749999999999998,8.4375,2.0,39.24,1.0,59.99999999999999,180.0,1.13484375,2.88781875,0.07359375,3.0375,11.86875
5,-1.2298564176730746,0.0,0.3805898376491126,0.25851912914273584,1.0133004724866397,0.7611796752982252,0.0983897533896238,24.304527591497724,0.09633961754371967,-39.96865674689909,40.33092359496089,0.5889611252332081,-1.4738405661797294,84.08580690707608,0.0399414267621499,hf2,hu2,C0,True,0.01,2,Solve_Succeeded,none,1.1304107666015624,2.3914749023437496,0.060944824218749985,2.6578125,8.901562499999999,2.0,39.24,1.0,59.99999999999999,180.0,1.1391066589355467,2.759960153320312,0.07033537597656249,3.231234375,10.612546875
5,-1.2298564176730746,0.0,0.3805898376491126,0.25851912914273584,1.0133004724866397,0.7611796752982252,0.0983897533896238,24.304527591497724,0.09633961754371967,-39.96865674689909,40.33092359496089,0.5889611252332081,-1.4738405661797294,84.08580690707608,0.0399414267621499,hf3,hu3,C0,True,0.01,2,Solve_Succeeded,none,1.1257577527761458,1.2074825670776366,0.03077172698974609,2.6253779296875,5.3062734375,2.0,39.24,1.0,59.99999999999999,180.0,1.1345001752483843,1.5878077414068603,0.04046400971984863,3.199124150390625,7.053210703125
6,-0.7023901156214413,0.0,0.442294094336931,0.3123876536741851,4.504353903384995,0.884588188673862,0.13816721436386256,20.113423924662655,1.2924206373377771,-41.51915493568634,44.528454664580565,-1.2108271135395021,-0.4240144879491643,82.19462955950937,-0.013581392044979254,hf1,hu1,C0,True,0.07,8,Solve_Succeeded,none,1.1015625,2.1459375,0.0546875,2.109375,8.4375,2.0,39.24,1.0,59.99999999999999,180.0,1.164453125,4.742521875,0.120859375,6.16171875,20.446875000000002
6,-0.7023901156214413,0.0,0.442294094336931,0.3123876536741851,4.504353903384995,0.884588188673862,0.13816721436386256,20.113423924662655,1.2924206373377771,-41.51915493568634,44.528454664580565,-1.2108271135395021,-0.4240144879491643,82.19462955950937,-0.013581392044979254,hf2,hu2,C0,True,0.01,2,Solve_Succeeded,none,1.12806396484375,4.742521875,0.120859375,4.4287353515625,7.028613281250001,2.0,39.24,1.0,59.99999999999999,180.0,1.1367833251953126,5.087496656250001,0.12965078125,4.984447998046875,8.758327148437502
6,-0.7023901156214413,0.0,0.442294094336931,0.3123876536741851,4.504353903384995,0.884588188673862,0.13816721436386256,20.113423924662655,1.2924206373377771,-41.51915493568634,44.528454664580565,-1.2108271135395021,-0.4240144879491643,82.19462955950937,-0.013581392044979254,hf3,hu3,C0,True,0.02,3,Solve_Succeeded,none,1.1145805258750916,3.2393045115966803,0.08255108337402345,3.2710439987182616,7.937233978271486,2.0,39.24,1.0,59.99999999999999,180.0,1.1322889153575897,3.9593184213647468,0.10090006170654298,4.405623118743897,11.378489298706057
7,0.3819265221073296,0.0,0.3460244922281839,0.2904739222643194,0.5305793178609056,0.6920489844563678,0.10051109145704007,21.63080684902979,-3.6876129781432496,-42.52577793488171,36.456496085166236,-0.01802754226644332,-1.7413192116345937,80.90915491481417,-0.0954392257940605,hf1,hu1,C0,True,0.07,8,Solve_Succeeded,none,1.109375,0.3065625,0.0078125,1.8749999999999998,9.140625,2.0,39.24,1.0,59.99999999999999,180.0,1.17171875,3.031903125000001,0.07726562500000002,5.9437500000000005,21.10078125
7,0.3819265221073296,0.0,0.3460244922281839,0.2904739222643194,0.5305793178609056,0.6920489844563678,0.10051109145704007,21.63080684902979,-3.6876129781432496,-42.52577793488171,36.456496085166236,-0.01802754226644332,-1.7413192116345937,80.90915491481417,-0.0954392257940605,hf2,hu2,C0,True,0.01,2,Solve_Succeeded,none,1.1305255126953124,2.2739273437500005,0.05794921875000001,5.758007812500001,18.792883300781252,2.0,39.24,1.0,59.99999999999999,180.0,1.1392202575683592,2.6435880703125005,0.06736972656250001,6.300427734375001,20.40495446777344
7,0.3819265221073296,0.0,0.3460244922281839,0.2904739222643194,0.5305793178609056,0.6920489844563678,0.10051109145704007,21.63080684902979,-3.6876129781432496,-42.52577793488171,36.456496085166236,-0.01802754226644332,-1.7413192116345937,80.90915491481417,-0.0954392257940605,hf3,hu3,C0,True,0.0,1,Solve_Succeeded,none,1.1392202575683592,1.9723645368347174,0.05026413192749025,6.300427734375001,20.40495446777344,2.0,39.24,1.0,59.99999999999999,180.0,1.1392202575683592,1.9723645368347174,0.05026413192749025,6.300427734375001,20.40495446777344
8,1.3756776397243362,0.0,0.32057585923572507,0.3130649886325486,0.5198079199756344,0.6411517184714501,0.10036107772750177,20.06990732059886,1.575830416911261,-40.400250074855194,52.17474480240823,1.3134793649249485,-1.1850254795350268,83.96160771839767,-0.07195018220027785,hf1,hu1,C0,True,0.06,7,Solve_Succeeded,none,1.109375,2.1459375,0.0546875,1.640625,8.4375,2.0,39.24,1.0,59.99999999999999,180.0,1.1628125,4.37158125,0.11140625,5.142187499999999,18.73125
8,1.3756776397243362,0.0,0.32057585923572507,0.3130649886325486,0.5198079199756344,0.6411517184714501,0.10036107772750177,20.06990732059886,1.575830416911261,-40.400250074855194,52.17474480240823,1.3134793649249485,-1.1850254795350268,83.96160771839767,-0.07195018220027785,hf2,hu2,C0,True,0.04,5,Solve_Succeeded,none,1.131016845703125,3.1079210449218753,0.079202880859375,2.5710937499999993,10.389990234374999,2.0,39.24,1.0,59.99999999999999,180.0,1.1657761718750002,4.553204203125,0.11603476562500001,4.868249999999999,17.174390624999997
8,1.3756776397243362,0.0,0.32057585923572507,0.3130649886325486,0.5198079199756344,0.6411517184714501,0.10036107772750177,20.06990732059886,1.575830416911261,-40.400250074855194,52.17474480240823,1.3134793649249485,-1.1850254795350268,83.96160771839767,-0.07195018220027785,hf3,hu3,C0,True,0.02,3,Solve_Succeeded,none,1.1293456665039063,3.0058262122192385,0.0766010757446289,3.6511875,9.660594726562499,2.0,39.24,1.0,59.99999999999999,180.0,1.1467587531738281,3.7305096879748536,0.09506905422973633,4.778163749999999,13.06738283203125
9,0.16210843061714808,0.0,0.2271439352838609,0.29428081581676796,1.767043978499777,0.4542878705677218,0.06684410258316573,21.350985077776087,8.656189522201727,-35.21732095924295,60.44481150004089,0.8059424757529712,-2.2521958243014377,78.17138892822716,0.09057987901394901,hf1,hu1,C0,True,0.09,10,Solve_Succeeded,none,1.234375,3.83203125,0.09765625,2.578125,4.21875,2.0,39.24,1.0,59.99999999999999,180.0,1.30328125,7.0187484375,0.1788671875,7.746093749999999,20.039062499999996
9,0.16210843061714808,0.0,0.2271439352838609,0.29428081581676796,1.767043978499777,0.4542878705677218,0.06684410258316573,21.350985077776087,8.656189522201727,-35.21732095924295,60.44481150004089,0.8059424757529712,-2.2521958243014377,78.17138892822716,0.09057987901394901,hf2,hu2,C0,True,0.05,6,Solve_Succeeded,none,1.2981903076171875,6.0591539245605475,0.15441268920898438,6.777832031249999,6.575317382812498,2.0,39.24,1.0,59.99999999999999,180.0,1.3332807922363281,7.71819622833252,0.19669205474853516,9.438940429687499,15.246551513671873
