family,method,Frequency,Rank,Score,ranking
weight_method,scenario_median_k,80,1.0,0.9287842101314162,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,scenario_median_k,20,2.0,0.969431658011816,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,scenario_median_k,15,3.0,0.9726680702961661,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,scenario_median_k,40,4.0,0.9845799398927295,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,scenario_median_k,10,5.0,0.9848164519394912,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,scenario_median_k,5,6.0,1.177597949124163,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,scenario_mean_k,80,1.0,0.9047263549219865,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_mean_k,15,2.0,0.9613850053546283,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_mean_k,20,3.0,0.9624069932696491,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_mean_k,10,4.0,0.9735724022027868,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_mean_k,40,5.0,0.9751253009629989,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_mean_k,5,6.0,1.2583398913846684,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_trimmed_k,80,1.0,0.9108190362182219,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_trimmed_k,15,2.0,0.9638328449441844,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_trimmed_k,20,3.0,0.9645825301508011,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_trimmed_k,10,4.0,0.9750796956585497,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_trimmed_k,40,5.0,0.9759793955229935,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,scenario_trimmed_k,5,6.0,1.240926402967509,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,all_permutation_median_k,80,1.0,0.9315994604664579,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,all_permutation_median_k,20,2.0,0.9702647248550387,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,all_permutation_median_k,15,3.0,0.9744671140681286,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,all_permutation_median_k,40,4.0,0.9866700638058661,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,all_permutation_median_k,10,5.0,0.9866739765997751,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,all_permutation_median_k,5,6.0,1.1661857127568496,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
weight_method,all_permutation_mean_k,80,1.0,0.9047263549219865,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,all_permutation_mean_k,15,2.0,0.9613850053546283,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,all_permutation_mean_k,20,3.0,0.9624069932696491,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,all_permutation_mean_k,10,4.0,0.9735724022027868,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,all_permutation_mean_k,40,5.0,0.9751253009629989,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,all_permutation_mean_k,5,6.0,1.2583398913846684,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,equal_weights,80,1.0,0.8671694935417769,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,equal_weights,15,2.0,0.9435920834440285,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,equal_weights,20,3.0,0.9485832067220754,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,equal_weights,10,4.0,0.9614995940993031,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,equal_weights,40,5.0,0.9648299071837535,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
weight_method,equal_weights,5,6.0,1.388789505593001,80 Hz > 15 Hz > 20 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,geomean,5,6.0,1.177597949124163,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
aggregation_method,geomean,10,5.0,0.9848164519394912,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
aggregation_method,geomean,15,3.0,0.9726680702961661,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
aggregation_method,geomean,20,2.0,0.969431658011816,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
aggregation_method,geomean,40,4.0,0.9845799398927295,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
aggregation_method,geomean,80,1.0,0.9287842101314162,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
aggregation_method,median,5,6.0,1.1822146305998351,80 Hz > 15 Hz > 10 Hz > 20 Hz > 40 Hz > 5 Hz
aggregation_method,median,10,3.0,0.9771840039000977,80 Hz > 15 Hz > 10 Hz > 20 Hz > 40 Hz > 5 Hz
aggregation_method,median,15,2.0,0.971497385934176,80 Hz > 15 Hz > 10 Hz > 20 Hz > 40 Hz > 5 Hz
aggregation_method,median,20,4.0,0.9823908877015035,80 Hz > 15 Hz > 10 Hz > 20 Hz > 40 Hz > 5 Hz
aggregation_method,median,40,5.0,0.9890514592615874,80 Hz > 15 Hz > 10 Hz > 20 Hz > 40 Hz > 5 Hz
aggregation_method,median,80,1.0,0.9223680598115476,80 Hz > 15 Hz > 10 Hz > 20 Hz > 40 Hz > 5 Hz
aggregation_method,arithmetic_mean,5,6.0,1.1840437369114651,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,arithmetic_mean,10,4.0,0.9872325333775734,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,arithmetic_mean,15,3.0,0.9744325438461374,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,arithmetic_mean,20,2.0,0.9718048641485327,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,arithmetic_mean,40,5.0,0.9895526927557986,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,arithmetic_mean,80,1.0,0.92956279752228,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,trimmed_log_geomean,5,6.0,1.174722856440043,80 Hz > 20 Hz > 40 Hz > 15 Hz > 10 Hz > 5 Hz
aggregation_method,trimmed_log_geomean,10,5.0,0.9867496452386892,80 Hz > 20 Hz > 40 Hz > 15 Hz > 10 Hz > 5 Hz
aggregation_method,trimmed_log_geomean,15,4.0,0.9732837380015867,80 Hz > 20 Hz > 40 Hz > 15 Hz > 10 Hz > 5 Hz
aggregation_method,trimmed_log_geomean,20,2.0,0.9681956309324379,80 Hz > 20 Hz > 40 Hz > 15 Hz > 10 Hz > 5 Hz
aggregation_method,trimmed_log_geomean,40,3.0,0.9731894004179081,80 Hz > 20 Hz > 40 Hz > 15 Hz > 10 Hz > 5 Hz
aggregation_method,trimmed_log_geomean,80,1.0,0.9309618761406305,80 Hz > 20 Hz > 40 Hz > 15 Hz > 10 Hz > 5 Hz
aggregation_method,avg_rank,5,6.0,5.705882352941177,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,avg_rank,10,4.0,3.3529411764705883,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,avg_rank,15,3.0,3.2941176470588234,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,avg_rank,20,2.0,3.235294117647059,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,avg_rank,40,5.0,3.4705882352941178,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
aggregation_method,avg_rank,80,1.0,1.9411764705882353,80 Hz > 20 Hz > 15 Hz > 10 Hz > 40 Hz > 5 Hz
coupling_lambda,0,80,1.0,0.9287842101314162,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0,20,2.0,0.969431658011816,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0,15,3.0,0.9726680702961661,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0,40,4.0,0.9845799398927295,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0,10,5.0,0.9848164519394912,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0,5,6.0,1.177597949124163,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0.5,80,1.0,0.9283592852235,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0.5,20,2.0,0.969173642526429,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0.5,15,3.0,0.9723082354558176,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0.5,40,4.0,0.9843073945876438,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0.5,10,5.0,0.9847184154383152,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,0.5,5,6.0,1.179330547800131,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,1,80,1.0,0.9280305714349205,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,1,20,2.0,0.9689740127861006,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,1,15,3.0,0.9720298524715741,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,1,40,4.0,0.9840965249426857,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,1,10,5.0,0.9846425521854539,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
coupling_lambda,1,5,6.0,1.1806731467082396,80 Hz > 20 Hz > 15 Hz > 40 Hz > 10 Hz > 5 Hz
